"category","state","state_abb","unreliable_state","has_reliable","high_idx","low_idx","high_race","high_or","high_log","low_race","low_or","low_log","map_value","map_value_plot","hover_text","has_any_reliable","category_label"
"not_determined","Alabama","AL",FALSE,TRUE,3,1,"Black or African American",1.49001599008405,0.398786851499821,"American Indian or Alaska Native",0.222502402007883,-1.50281738189307,1.50281738189307,1.50281738189307,"State: Alabama<br>Category: Not Determined<br>Highest: Black or African American (OR 1.49, ln 0.4)<br>Lowest: American Indian or Alaska Native (OR 0.22, ln -1.5)<br>Max |ln(OR)| (across categories): 1.5<br>Flag: OK",TRUE,"Not Determined"
"moved_out","Alaska","AK",FALSE,TRUE,7,1,"White",1.95584063155298,0.670820091582062,"American Indian or Alaska Native",0.248028375719112,-1.3942121211402,1.3942121211402,1.3942121211402,"State: Alaska<br>Category: Moved Out<br>Highest: White (OR 1.96, ln 0.67)<br>Lowest: American Indian or Alaska Native (OR 0.25, ln -1.39)<br>Max |ln(OR)| (across categories): 1.39<br>Flag: OK",TRUE,"Moved Out"
"moved_out","Arizona","AZ",FALSE,TRUE,2,4,"Asian",2.00012397732986,0.693209167303657,"Hispanic or Latino",0.488888848023102,-0.715620120001117,0.715620120001117,0.715620120001117,"State: Arizona<br>Category: Moved Out<br>Highest: Asian (OR 2, ln 0.69)<br>Lowest: Hispanic or Latino (OR 0.49, ln -0.72)<br>Max |ln(OR)| (across categories): 0.72<br>Flag: OK",TRUE,"Moved Out"
"moved_out","Arkansas","AR",FALSE,TRUE,2,1,"Asian",3.8366563427539,1.3446012432073,"American Indian or Alaska Native",0.651560866318148,-0.428384461887521,1.3446012432073,1.3446012432073,"State: Arkansas<br>Category: Moved Out<br>Highest: Asian (OR 3.84, ln 1.34)<br>Lowest: American Indian or Alaska Native (OR 0.65, ln -0.43)<br>Max |ln(OR)| (across categories): 1.34<br>Flag: OK",TRUE,"Moved Out"
"moved_out","California","CA",FALSE,TRUE,7,4,"White",2.4504798066114,0.896283844815823,"Hispanic or Latino",0.391723287624972,-0.937199587371513,0.937199587371513,0.937199587371513,"State: California<br>Category: Moved Out<br>Highest: White (OR 2.45, ln 0.9)<br>Lowest: Hispanic or Latino (OR 0.39, ln -0.94)<br>Max |ln(OR)| (across categories): 0.94<br>Flag: OK",TRUE,"Moved Out"
"dismissed","Colorado","CO",FALSE,TRUE,4,7,"Hispanic or Latino",2.09740555302685,0.740701129991117,"White",0.43053306044592,-0.842731162602067,0.842731162602067,0.842731162602067,"State: Colorado<br>Category: Dismissed (No Contact)<br>Highest: Hispanic or Latino (OR 2.1, ln 0.74)<br>Lowest: White (OR 0.43, ln -0.84)<br>Max |ln(OR)| (across categories): 0.84<br>Flag: OK",TRUE,"Dismissed (No Contact)"
"moved_out","Connecticut","CT",FALSE,TRUE,6,5,"Native Hawaiian or Other Pacific Islander",2.76725278208084,1.01785505264251,"MU_N",0.693842887473461,-0.36550973103057,1.01785505264251,1.01785505264251,"State: Connecticut<br>Category: Moved Out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.77, ln 1.02)<br>Lowest: MU_N (OR 0.69, ln -0.37)<br>Max |ln(OR)| (across categories): 1.02<br>Flag: OK",TRUE,"Moved Out"
"withdrawn","Delaware","DE",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",2.59798792756539,0.954737271419056,"American Indian or Alaska Native",0.191512113617377,-1.65280421587444,1.65280421587444,1.65280421587444,"State: Delaware<br>Category: Withdrawn<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.6, ln 0.95)<br>Lowest: American Indian or Alaska Native (OR 0.19, ln -1.65)<br>Max |ln(OR)| (across categories): 1.65<br>Flag: OK",TRUE,"Withdrawn"
"not_eligible","Florida","FL",FALSE,TRUE,6,2,"Native Hawaiian or Other Pacific Islander",7.94077445147629,2.07201080847183,"Asian",0.695528693424617,-0.363083012647039,2.07201080847183,2.07201080847183,"State: Florida<br>Category: Not Eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 7.94, ln 2.07)<br>Lowest: Asian (OR 0.7, ln -0.36)<br>Max |ln(OR)| (across categories): 2.07<br>Flag: OK",TRUE,"Not Eligible"
"withdrawn","Georgia","GA",FALSE,TRUE,5,1,"MU_N",1.58751230713627,0.462168204281443,"American Indian or Alaska Native",0.204411995603705,-1.58761773546801,1.58761773546801,1.58761773546801,"State: Georgia<br>Category: Withdrawn<br>Highest: MU_N (OR 1.59, ln 0.46)<br>Lowest: American Indian or Alaska Native (OR 0.2, ln -1.59)<br>Max |ln(OR)| (across categories): 1.59<br>Flag: OK",TRUE,"Withdrawn"
"not_eligible","Hawaii","HI",FALSE,TRUE,2,1,"Asian",1.41810328313245,0.349320262645343,"American Indian or Alaska Native",0.139756197781126,-1.96785581887038,1.96785581887038,1.96785581887038,"State: Hawaii<br>Category: Not Eligible<br>Highest: Asian (OR 1.42, ln 0.35)<br>Lowest: American Indian or Alaska Native (OR 0.14, ln -1.97)<br>Max |ln(OR)| (across categories): 1.97<br>Flag: OK",TRUE,"Not Eligible"
"moved_out","Idaho","ID",FALSE,TRUE,6,4,"Native Hawaiian or Other Pacific Islander",3.56112098427888,1.27007537852303,"Hispanic or Latino",0.536342637613827,-0.622982072864596,1.27007537852303,1.27007537852303,"State: Idaho<br>Category: Moved Out<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.56, ln 1.27)<br>Lowest: Hispanic or Latino (OR 0.54, ln -0.62)<br>Max |ln(OR)| (across categories): 1.27<br>Flag: OK",TRUE,"Moved Out"
